system,distance,prot_chain,prot_resid,prot_atom,lig_resid,lig_atom
pfkfb3_67,1.4468586,A,780,H1,1,H15
pfkfb3_31,1.4958501,A,702,H2,1,H19
pfkfb3_41,1.1795123,A,214,CG2,1,F3
pfkfb3_41,1.4091825,A,214,HG21,1,C21
pfkfb3_41,0.6047291,A,214,HG21,1,F3
pfkfb3_20,1.4036627,A,214,CG2,1,H17
pfkfb3_20,1.4417672,A,214,HG21,1,C21
pfkfb3_20,0.51002294,A,214,HG21,1,H17
pfkfb3_42,1.4451731,A,214,CG2,1,H17
pfkfb3_42,1.376312,A,214,HG21,1,C21
pfkfb3_42,0.38101536,A,214,HG21,1,H17
pfkfb3_68,1.3293368,A,780,H1,1,H16
pfkfb3_37,1.2921269,A,702,O,1,C28
pfkfb3_37,0.7853153,A,702,O,1,H25
pfkfb3_37,1.3924153,A,702,H1,1,H26
pfkfb3_37,0.9291591,A,702,H2,1,C28
pfkfb3_37,0.3888034,A,702,H2,1,H25
pfkfb3_37,1.1726276,A,1023,H1,1,H15
pfkfb3_37,1.2523875,A,1023,H2,1,H23
pfkfb3_37,0.9320402,A,1038,O,1,O2
pfkfb3_37,0.9770009,A,1038,O,1,C27
pfkfb3_37,1.2956785,A,1038,O,1,H23
pfkfb3_37,0.43837464,A,1038,H1,1,O2
pfkfb3_37,0.44846055,A,1038,H2,1,C27
pfkfb3_37,1.1949146,A,1038,H2,1,H23
pfkfb3_37,0.6896804,A,1038,H2,1,H24
pfkfb3_60,1.4675794,A,702,H2,1,C14
pfkfb3_60,1.1060624,A,702,H2,1,H9
cdk8_43,1.2779384,A,574,O,1,C17
cdk8_43,0.9080868,A,574,O,1,H13
cdk8_43,0.79028976,A,574,H1,1,H13
cdk8_43,1.0300591,A,574,H2,1,H12
cdk8_17,1.401749,A,28,HA3,1,H16
cdk8_28,1.3423672,A,52,HZ3,1,H18
cdk8_28,1.0128407,A,574,O,1,N5
cdk8_28,1.0177765,A,574,O,1,C17
cdk8_28,1.3380485,A,574,O,1,H12
cdk8_28,1.4141316,A,574,H1,1,C17
cdk8_28,1.2464124,A,574,H1,1,H12
cdk8_28,1.4476066,A,574,H2,1,N5
cdk8_28,1.1487063,A,574,H2,1,C17
cdk8_28,1.0505661,A,574,H2,1,H12
cdk8_22,0.9547913,A,574,O,1,N4
cdk8_22,1.0009226,A,574,O,1,C18
cdk8_22,1.3667442,A,574,O,1,H12
cdk8_22,1.3742734,A,574,H1,1,C18
cdk8_22,1.2409768,A,574,H1,1,H12
cdk8_22,1.396786,A,574,H2,1,N4
cdk8_22,1.1235931,A,574,H2,1,C18
cdk8_22,1.0869597,A,574,H2,1,H12
cdk8_30,1.0125402,A,574,O,1,N5
cdk8_30,1.0213428,A,574,O,1,C18
cdk8_30,1.3547454,A,574,O,1,H12
cdk8_30,1.4243938,A,574,H1,1,C18
cdk8_30,1.2739946,A,574,H1,1,H12
cdk8_30,1.4311317,A,574,H2,1,N5
cdk8_30,1.130583,A,574,H2,1,C18
cdk8_30,1.0419837,A,574,H2,1,H12
cdk8_21,0.96302813,A,574,O,1,N4
cdk8_21,1.0092293,A,574,O,1,C18
cdk8_21,1.3596089,A,574,O,1,H12
cdk8_21,1.3848754,A,574,H1,1,C18
cdk8_21,1.2225406,A,574,H1,1,H12
cdk8_21,1.405245,A,574,H2,1,N4
cdk8_21,1.1385021,A,574,H2,1,C18
cdk8_21,1.0960858,A,574,H2,1,H12
